id,price
0,247.20487877673142
1,347.68474957950355
2,397.70768994406336
3,163.64760546608227
4,380.48613243411785
5,215.54074828188004
6,170.46258596345177
7,133.9219690482233
8,233.83508440941637
9,68.09269474734047
10,65.0895815493199
11,217.735904946355
12,68.44045204711625
13,221.3062652058854
14,153.2898931703095
15,206.36493761601443
16,138.67675636448183
17,295.15623629095745
18,193.46253326106677
19,175.91179725251578
20,191.61367828438895
21,199.91606682671934
22,145.41391545421337
23,211.3066007779611
24,70.97195847713417
25,360.8856765503739
26,118.76836661181301
27,146.23502541978945
28,45.63158005854537
29,136.99347514491333
30,173.2022550945625
31,54.90589214384782
32,646.8334729588581
33,234.70310123829688
34,128.85614205977657
35,324.1026280947714
36,157.3810733962488
37,52.717947607608984
38,164.54269596573695
39,133.3471620792226
40,313.1114201541851
41,136.32016785880714
42,146.46392413855406
43,226.15453652405176
44,111.06700999203652
45,437.6982503207324
46,694.8774265684965
47,134.86929184103096
48,207.39618302183584
49,435.206226428946
50,543.9629451752716
51,508.83264932273494
52,230.43923365737578
53,241.818491834046
54,782.8600391899246
55,189.8288322395569
56,131.9955531223696
57,576.291438188974
58,108.356526568481
59,59.09752594052097
60,198.91819238299115
61,121.93562592097788
62,355.192613789161
63,179.35160593245948
64,171.94302843871924
65,178.17959751181283
66,384.3585452617709
67,127.12869079349133
68,77.87364292943228
69,192.27534377964415
70,111.44342229958069
71,45.61436791131353
72,315.3415804085694
73,148.50956069311067
74,408.1971768761938
75,126.98937343524948
76,83.088133441591
77,332.1536152701262
78,66.80068163301145
79,236.17692984876052
80,258.7677917279322
81,150.9045001857172
82,90.07153159752194
83,122.67742638436413
84,356.86651372851554
85,218.41527184473122
86,174.27964640829023
87,226.47692996622018
88,251.8044510491568
89,160.73433675744198
90,284.48004581138645
91,268.6498654621254
92,70.00619744115622
93,208.83370709469222
94,151.43214306499505
95,427.28510372551176
96,234.04726947279252
97,893.4658428532769
98,145.3914397994201
99,65.61586745909521
100,550.5718399547984
101,507.66682580453335
102,63.87837774156344
103,184.16314487388692
104,530.5346593283294
105,251.1726534377199
106,700.8989272762728
107,158.482359079973
108,99.36468910894646
109,138.9327410702088
110,1312.1901515089246
111,96.00361016334178
112,294.95493134461657
113,1018.0587379771165
114,163.6161071420303
115,451.9021711408028
116,143.190547942561
117,70.98606699156258
118,79.78703800500845
119,298.8256031606691
120,635.561580318973
121,196.85115400783343
122,51.39072563663123
123,164.4738228325707
124,170.87971855308814
125,408.08769740415556
126,218.0258621462468
127,499.6417325398619
128,76.53357611623716
129,450.6285122758024
130,77.32640127771977
131,387.7170785471641
132,126.82846743025951
133,1151.047199904091
134,285.6269123724337
135,172.3316447117682
136,170.57059767826857
137,136.12551807290242
138,244.58206536823602
139,163.57290012268152
140,85.19386718558758
141,60.03848134564612
142,469.49815277017177
143,650.5044214127955
144,260.22604893111
145,306.32595126925196
146,363.5779911508946
147,186.538970969092
148,162.6406073842951
149,170.3072533825567
150,151.57535878609417
151,144.70673873671194
152,110.75151886176712
153,827.2527190809499
154,160.36311023262505
155,396.95409106163635
156,236.84135596986525
157,322.5785408942272
158,127.69378856902608
159,522.4113479680598
160,170.11578335912424
161,60.783796543668345
162,138.18077259350454
163,114.27927968886615
164,60.08625069476335
165,86.29496377590826
166,213.87036208061846
167,175.06727532690007
168,289.0735609726271
169,419.0310313208553
170,277.0979939553273
171,419.21947938816277
172,506.2086420148458
173,194.3182210772829
174,275.89875675096175
175,199.95131413285873
176,155.70259592777094
177,124.95959115159708
178,529.0210537309677
179,160.59869754783168
180,276.225068083868
181,316.40766817518386
182,431.31790761596943
183,454.9842179375585
184,144.61369834063174
185,635.2227099299864
186,480.24382868338256
187,189.50056869472962
188,52.49000559234296
189,95.68829126359692
190,58.07671899037952
191,45.748296607164356
192,214.59358810131664
193,214.85162278390402
194,310.91054285771696
195,240.59381039863763
196,51.84153076519173
197,191.64741177738057
198,122.7278392466831
199,1203.037229992575
200,76.81091215693752
201,895.1493298857832
202,188.1240471456106
203,172.41709670915793
204,218.59043774769125
205,302.03901807826753
206,154.3782908968734
207,141.92553113166383
208,235.08245053319237
209,394.5776420735791
210,38.1319219421999
211,97.92761407005169
212,107.66913157419621
213,493.7401377333358
214,240.96685039820278
215,163.99692086102587
216,461.87650063025484
217,75.35490493416748
218,184.29622611367012
219,160.39170893905634
220,241.62913323842008
221,163.2796280168358
222,348.73447449959
223,228.27732992203852
224,301.6665762636091
225,232.07927746951472
226,73.94721132156056
227,121.59866327914953
228,456.1298245668371
229,171.8284311454597
230,401.0007112454333
231,191.9130636356321
232,202.55366110599854
233,70.5606209727037
234,184.28520295860426
235,55.88687472063013
236,121.21052950474596
