id,price
0,392.4511651
1,294.5069889
2,295.08276
3,148.8849452
4,251.1682534
5,219.9302712
6,191.1253867
7,161.0616336
8,188.944832
9,100.1520422
10,84.70790989
11,235.2030583
12,63.90967147
13,222.8489395
14,156.4878726
15,250.1890412
16,201.523944
17,311.7456092
18,272.2414763
19,159.1075006
20,172.3304858
21,183.3552965
22,148.5581646
23,247.6971997
24,72.36612341
25,355.503522
26,94.54465529
27,160.7866169
28,42.56262678
29,150.8607796
30,201.0325423
31,55.09358051
32,389.7775422
33,177.6706651
34,135.2637482
35,378.523931
36,196.5674952
37,54.1203861
38,155.4597287
39,127.6281673
40,265.2217865
41,133.0042203
42,205.4986476
43,281.4324848
44,132.9717525
45,289.2340807
46,516.8758625
47,122.2602958
48,253.3855164
49,369.4847158
50,395.1431273
51,391.972391
52,220.1451517
53,251.5364453
54,442.5393101
55,248.1814561
56,157.0619989
57,536.5481197
58,104.1925088
59,53.1903481
60,152.0439953
61,101.9778731
62,317.119078
63,165.4456229
64,260.1554396
65,211.2984279
66,278.8336129
67,134.3750493
68,89.3384209
69,174.4044371
70,104.7025054
71,41.19272729
72,319.8404461
73,131.6473759
74,385.2364963
75,128.4408838
76,92.55768125
77,326.945968
78,88.38386701
79,287.0533161
80,238.7320509
81,177.4972433
82,104.090808
83,107.4999341
84,425.3781405
85,311.3652925
86,150.1259501
87,224.0491023
88,265.0276034
89,135.8926498
90,234.9161203
91,193.6145139
92,81.64199302
93,198.6904422
94,166.8654001
95,406.8908314
96,183.0869062
97,603.4045641
98,174.0641358
99,60.86404329
100,596.9573696
101,380.8413227
102,60.55279475
103,192.6714349
104,432.4990276
105,354.1175451
106,630.2048479
107,156.5260823
108,123.0989226
109,127.1616338
110,1182.851815
111,149.248878
112,255.4351982
113,1159.407134
114,235.4903467
115,536.155284
116,182.0617114
117,107.1331299
118,82.30241002
119,260.7913606
120,456.8100131
121,212.6958649
122,56.13907147
123,158.797047
124,168.2973612
125,379.7272094
126,210.5774493
127,477.0992828
128,78.68704391
129,414.2075545
130,95.61242062
131,267.1062407
132,128.0964125
133,876.6633444
134,342.971202
135,229.4742943
136,199.4680946
137,159.6522555
138,256.3723447
139,148.7033118
140,55.67500205
141,67.14047789
142,361.4546986
143,650.8449777
144,331.1231082
145,391.494201
146,450.9372186
147,158.6420475
148,152.9374932
149,197.3850224
150,179.2391062
151,180.7772526
152,120.2473392
153,659.6432897
154,192.0608982
155,263.9943587
156,871.5416647
157,327.905222
158,94.70636877
159,535.2397855
160,189.545463
161,71.55796442
162,74.40850966
163,112.1375859
164,53.28132729
165,52.82798217
166,315.8056375
167,170.9893994
168,286.4232761
169,417.4562246
170,290.9337864
171,452.8126735
172,499.8737011
173,188.1622622
174,260.7276986
175,195.7055685
176,163.9578488
177,149.6502315
178,549.2719917
179,188.5761592
180,215.1505231
181,272.2414763
182,380.3767121
183,375.3032534
184,152.4528654
185,495.3785737
186,538.7796316
187,212.021875
188,53.03474504
189,133.264248
190,66.22878813
191,56.55175576
192,272.1085784
193,190.287323
194,361.6312333
195,216.5205684
196,51.00301587
197,180.4245166
198,121.6944837
199,783.7283751
200,93.62586124
201,873.245558
202,267.8899259
203,198.1575656
204,198.9331324
205,245.4098543
206,141.5476938
207,133.5247841
208,228.4680748
209,548.4679831
210,29.14590589
211,108.448922
212,115.668972
213,329.9932718
214,177.064429
215,162.3248557
216,391.781045
217,96.26826023
218,224.5967654
219,115.8385331
220,249.0311839
221,183.5792555
222,317.2739591
223,265.4809187
224,274.2427524
225,170.1149882
226,62.2161887
227,145.6492264
228,463.4376588
229,151.9697732
230,340.8010337
231,192.1077938
232,222.5227396
233,70.29393675
234,222.6314198
235,59.59945826
236,110.183641
237,202.411496
238,255.1235779
239,196.4235776
240,221.0067755
241,189.2680118
242,1395
243,327.1855181
244,264.5104765
245,364.2006959
246,90.03911082
247,165.5668433
248,60.68599161
249,192.8596825
250,112.3019703
251,111.5913737
252,169.3690528
253,164.2382897
254,348.0321713
255,45.74113703
256,258.3200238
257,206.1015772
